1 2 3
1705 1707 3427
3319 254 2646
3224 3936 2683
2169 2504 2857
3092 3857 556
1880 684 1905
436 3937 3938
2291 2293 1969
1085 1084 2693
3500 2743 2461
2798 992 2614
2391 2740 3375
3506 2391 3375
3384 2378 2377
1237 2241 2243
3666 2961 981
2853 2148 2851
1198 1197 1873
2241 2621 3882
3513 759 3939
1276 3940 524
3334 3072 1976
1491 582 581
1706 1420 3194
1125 2370 3770
1706 3194 3854
895 361 838
361 2505 3082
1060 3206 3657
3437 3061 3941
3325 3775 2347
2367 3472 3036
443 2303 444
1564 2570 1825
2336 2111 3003
2059 2480 2547
1840 1841 3942
2956 2955 2429
516 2534 1589
932 1198 1439
511 3943 2894
1994 2314 3944
948 1950 3945
1554 286 1438
3446 3447 3946
1551 3519 2317
3504 3947 3948
2126 3208 2880
3859 3862 1989
2578 1887 1726
498 3311 3191
3484 2060 2547
3704 568 2481
568 3705 569
263 3292 1713
2825 2063 2062
1075 551 2952
3119 2498 2497
3949 2098 1556
3019 3660 3712
27 29 3140
2509 2809 3632
2279 2076 1701
3061 3437 3517
3950 1088 1090
349 1822 1821
643 318 317
2671 3951 2672
3696 1838 3952
2861 1862 2196
2620 1237 1239
1813 2553 570
1430 1429 2770
2179 1664 1355
1077 1076 1059
1345 2363 2362
996 2185 2812
1176 3381 3953
3871 3912 2038
2921 3373 3046
1341 2681 3954
1610 665 1334
1290 1289 2974
376 3234 377
1959 2172 1960
1258 2613 1259
1361 1199 1362
800 802 2540
1548 2388 3377
839 2940 840
3537 3536 2986
3011 3013 3955
2978 3871 2037
1081 1794 3642
2860 3956 1866
506 3546 3957
3380 2561 876
916 3958 3262
2301 1314 2312
3266 3171 3959
1194 1193 3809
3054 1774 3405
1037 1038 1633
849 1115 3617
1392 1391 3782
3327 541 540
3510 2674 3511
333 2901 334
982 2447 1218
2382 1278 2383
1373 2337 464
1451 1450 2799
2599 860 2600
3539 1004 2438
839 2773 3406
1007 1009 3960
2598 2822 3705
2756 2755 425
3539 3538 3537
878 3380 876
2708 3514 778
278 277 3869
3578 2759 1348
1186 3260 3889
1186 1188 3818
3789 2159 3731
3381 1176 1468
3961 3427 3962
3187 2204 3188
3590 2824 898
3492 2142 285
3189 2886 904
1988 3607 1794
2689 1433 3794
1994 3944 1998
1125 1404 1126
3318 513 2067
878 2215 3380
3962 3963 3961
967 3109 968
3136 654 3953
2953 2452 941
2575 2854 1529
3937 436 3175
1627 2805 2762
1547 2957 2956
1690 1540 1275
3395 2733 489
1632 3349 3393
1435 3435 3127
648 3876 1819
3883 2959 3746
2028 2967 2965
2890 3565 1789
3726 2753 1843
1127 2195 2370
1774 915 1775
982 1218 983
2305 2221 1732
2326 2325 3495
695 2170 3964
3510 1199 1201
3511 2674 1544
2534 2807 2535
2858 1698 2859
1852 3805 3255
1624 2230 3066
1625 3886 3049
3965 1540 3534
1345 2362 1473
3096 2291 2298
3309 1432 3886
2910 3966 2909
2435 3967 704
1708 3445 1578
642 3716 1066
589 2972 3968
3547 2268 2785
3719 3860 3694
564 1212 1211
865 3795 866
3534 3888 3965
2969 1996 1995
2981 3385 3322
3898 3595 1593
2006 2793 1928
277 3337 3338
3133 3337 1639
993 3090 3692
531 1821 1499
2639 2638 3021
1545 1544 2674
2309 3512 2412
2769 1192 3891
2250 3487 2251
3364 3148 3147
1171 3442 1496
2487 3969 2616
2445 2237 2466
2736 3298 608
2565 2564 446
881 1337 3305
2517 923 2491
673 318 1066
650 2449 1469
552 1818 1760
3719 2398 1104
795 1688 2363
3338 1673 1924
3970 1406 692
630 1287 2986
1659 1661 586
3482 3138 3971
2506 3972 3560
3258 3057 3629
1724 3963 3762
3973 1015 3336
901 1929 2552
3974 2609 1735
2003 2574 1654
3224 3225 3454
3724 3225 2768
3675 859 1529
3571 1998 1997
3775 2739 1575
3796 3269 3779
1802 3688 3184
1271 3 14
751 1947 749
3101 3837 2161
2664 3868 2665
2221 2305 337
1161 1160 587
2046 3055 2831
2898 3416 3415
1596 3103 1594
402 3975 3636
674 3635 3634
2011 1012 2909
2294 502 3385
3976 3929 2529
3559 3192 1405
3977 484 2468
3357 3840 1734
432 431 2597
3869 1923 2299
2917 3978 2209
3602 3978 2918
1430 2770 3100
605 608 3779
797 3619 3457
2348 279 278
3394 3349 3346
3347 3348 1488
2523 2521 3022
3483 1835 2393
1839 1836 3482
538 2075 536
3979 2709 1159
3096 1922 3107
864 866 3980
1301 12 11
3563 3755 3883
607 1484 2716
2360 2359 3453
3710 3773 3664
720 3513 3981
785 3567 3982
2673 1780 1545
1922 3096 1923
1411 3941 3425
2818 3103 1596
2742 716 1882
2260 3841 17
3772 500 499
463 942 2549
2063 2825 2824
2063 1784 1783
1598 3903 3456
2556 3983 1198
3325 299 3775
1738 3287 1739
1215 797 799
3068 3212 3069
1544 3908 3511
2237 2445 2236
3659 1096 1095
3278 378 1018
845 378 455
1632 2604 3349
487 3350 3734
380 1018 378
3253 2158 3789
3742 3700 3448
706 294 296
3703 3509 3702
3029 517 518
480 847 2352
3975 1508 3636
2949 386 385
466 3387 467
1036 3985 683
2349 3715 2417
1131 1133 2007
3117 3130 2786
3313 708 2961
1780 2036 2038
3288 578 577
3719 1103 3860
859 3675 1859
310 3716 642
1808 1266 1939
2872 2916 2873
652 590 3725
3817 3730 3667
1573 1572 1577
1839 3482 3971
3943 3677 3310
1475 745 1476
2299 278 3869
917 1505 918
3389 3016 3015
915 1582 1775
3258 1205 1203
2184 2872 3238
2169 3401 1312
293 885 1050
2169 2857 3401
2962 3386 1489
2224 554 2225
3986 2226 3314
3979 2273 3890
3979 3890 2709
1962 2672 2263
1375 1377 798
3000 2730 821
2485 3868 2730
3907 3249 2928
3352 1238 2243
2500 1375 2285
3776 2936 3014
3756 3331 3923
1176 1469 1468
2780 1467 3819
3460 888 2078
3460 1493 3461
749 3016 750
355 669 1777
1647 427 3720
1398 2795 3881
1364 3758 1030
553 3987 554
378 3278 454
3278 3279 2233
2273 3979 3051
3988 3989 3990
1842 2386 2440
2767 2768 3972
1674 1522 1675
919 1674 920
1429 2642 3744
413 415 1183
3991 3925 3950
3470 3469 3991
1706 1705 3507
3738 3671 3585
3748 1786 3422
3867 1201 3992
1200 2851 2148
2070 3710 1983
3855 1997 1999
1140 3379 3378
3110 2555 2554
747 3900 7
3962 3993 3763
2570 538 3323
3020 3163 2639
1465 3994 3676
3995 3543 3797
465 464 2337
1378 1084 3053
1390 289 1961
1667 2562 2066
1639 1412 1414
1539 1250 1249
2122 2568 1069
3446 3946 2396
3347 1487 3144
1302 3732 3591
3994 1465 356
3465 1745 3466
797 1215 3619
2978 3723 2976
3328 3856 3618
1094 1096 1485
1131 3727 2335
2585 2515 2781
3419 3421 2116
3029 518 3996
1484 3485 1485
967 1482 3918
2060 2059 2547
1102 1104 1489
1496 1492 2077
2303 443 1476
443 3617 1476
3773 3432 3774
2361 2360 3573
3219 1909 2663
3180 3744 3777
3527 1994 1996
3648 14 1967
688 1887 689
1311 2431 3714
2357 3037 2256
1769 1889 1888
2909 3711 2011
3741 3485 3231
3997 2810 3427
712 1935 713
2133 2693 1379
2673 1201 3867
2514 2706 759
881 2700 3339
1786 445 3422
2793 2006 2005
2413 2412 3512
2962 1357 2524
3386 2962 2292
1786 3748 2450
445 1785 446
2166 2168 2169
3572 2542 2589
3707 1614 3998
3395 3289 3184
1541 1325 824
373 1648 796
3763 287 1553
3779 2714 2925
2165 2164 3107
476 445 447
2537 455 454
3457 3619 1504
2394 3619 1215
3507 3963 1724
3866 1052 1051
3896 410 635
2361 3236 3516
1689 1540 1690
3078 832 834
1140 3378 2881
2157 1883 637
633 2707 2080
2280 2279 2688
3155 1188 1187
3277 2026 1370
1658 3767 1343
737 739 2788
3968 3856 3725
2573 3743 2095
3999 3487 1428
2611 1105 3946
378 845 379
2904 2620 1239
3463 3689 3688
3504 3505 3247
1396 1898 3021
1883 2157 3322
4000 3888 4001
1870 1687 3124
2049 2050 3078
3976 461 710
2316 2867 573
2182 2867 2183
3893 25 24
17 3841 548
3470 3691 3471
777 2446 4002
2996 1528 1527
1187 2663 3155
1909 3219 1908
2942 3242 2941
3479 3000 821
2722 3069 2269
3202 3362 3203
1485 4003 1094
1131 1644 3727
2486 3001 2924
3750 1814 3927
1298 1297 2207
2842 2210 2924
2313 2315 3997
7 425 1647
2611 4004 1316
4005 2659 495
2756 1795 1766
3824 3504 3247
1450 3052 3286
324 3587 3391
782 3177 783
3860 1103 3676
2277 1728 3167
3708 3026 1675
3740 2852 4006
1732 1847 2305
2162 2873 2163
874 2369 2368
3224 3972 2768
971 3660 411
3745 1746 3366
862 861 1552
967 3918 3109
885 3851 313
1971 1572 1574
619 2961 1023
2843 3234 2163
3496 3854 1999
3220 2593 1908
2361 3516 3528
3501 747 1647
1953 1955 3577
2329 764 769
2474 708 707
2264 2672 3951
3520 3931 2002
2241 1237 2621
3077 2702 3480
3749 1467 2450
1812 1402 1061
3224 2683 3972
2578 1726 3930
775 3916 3707
3162 3088 3452
3932 3248 3759
1964 3077 3480
3615 3588 3587
2313 3944 2314
3804 3806 2695
2274 1833 2612
1820 4007 553
823 903 3112
3707 3998 1173
1955 4008 3576
1769 1888 2061
4008 4009 4010
4011 3576 4008
1526 4012 1527
1955 4009 4008
2351 2581 479
1181 3625 3582
1946 2213 4013
1169 4014 1170
3848 4015 4016
256 4013 257
4009 4016 4010
3209 3875 3674
435 676 1678
3576 3878 3577
3662 4017 3412
4018 4019 1832
3307 602 3545
4010 4016 4015
4020 434 433
2213 1946 433
257 2213 575
256 3885 3878
3584 4021 3433
3176 3895 4020
1544 1896 3908
3895 2039 4020
1953 3577 3603
742 2820 3099
1460 421 420
3428 3336 1015
3847 2891 2996
675 4022 676
3816 1712 4023
2213 435 575
3188 2203 1954
4016 4009 4024
2039 3157 2040
258 3885 256
1724 2175 353
258 257 575
3895 3360 2039
4009 1955 1954
435 434 675
2885 614 2886
2452 3352 2295
525 222 4025
1712 3816 1710
3895 599 3360
951 246 952
1466 1709 2302
574 656 258
3970 691 3177
1267 386 1571
1939 985 1940
3157 2039 3158
3222 2896 3223
3139 1940 985
3885 2814 3603
1808 4026 1266
3867 3992 2150
3885 258 656
2996 2891 2892
330 2523 2252
2040 2008 2041
1808 2530 4026
3816 4023 4027
1408 4028 880
3157 3420 2040
1780 3887 1545
2913 806 1342
1751 2530 1808
2020 3174 478
3848 4016 3846
675 3761 3204
2530 4029 4026
1789 3565 4030
3360 3158 2039
766 2227 711
3885 656 2814
1538 3610 3002
3420 2009 2040
2040 2009 2008
3815 4027 4031
3389 3015 3264
3817 3419 3730
3828 3420 3157
4029 2530 1447
3815 3816 4027
2695 3806 2696
4026 1972 1264
1958 1447 2530
1972 4026 4029
1751 1291 1959
3828 3157 2583
3177 4032 4033
4031 4034 2670
4035 27 4036
1959 1383 1382
3017 4037 3181
3140 3139 1223
1764 1762 1335
3419 2009 3420
3845 3904 3206
2008 3204 3761
1266 1265 1939
3514 2708 632
1653 1762 22
1298 3012 1299
2203 2836 4024
1293 1790 1382
676 855 1678
1958 1445 1447
1293 2892 2890
3639 3638 815
3250 4029 1446
2442 2441 2471
1958 1959 1481
2009 3419 1899
1753 3204 2008
687 689 1265
1223 3139 986
1851 4038 4035
2116 3421 3907
1445 1449 1446
1210 2441 831
3204 1670 675
3140 4036 27
4034 4039 3558
3250 1972 4029
1224 1223 986
1851 4036 4040
1366 1032 598
2557 3319 2266
3558 4041 1850
529 676 4022
1927 1929 901
1848 4038 1849
3419 2116 3730
2669 1366 3815
1264 687 1265
1447 1446 4029
996 2814 656
1852 3806 3805
2443 3828 2583
2444 3359 1033
1848 1850 4041
1851 1849 4038
676 529 855
1366 2669 1365
4022 675 1670
1222 4040 4036
529 4022 319
3359 599 598
3690 3838 1661
2773 1754 3817
3359 2444 2583
855 1716 1634
2443 3907 3828
1876 3524 1874
1901 687 1264
3437 3941 1410
2669 3815 2670
1670 3204 1755
2116 3907 2117
1382 1790 2172
655 2186 996
3187 1028 2204
2437 3551 3550
2812 3187 2813
1059 2326 1077
3250 1723 1971
768 1960 766
596 2812 2185
1971 1723 1572
1634 2186 655
3562 2685 1254
996 2186 2185
897 1546 1665
501 503 4019
1705 3427 3961
1224 1207 1222
2838 4030 2837
1617 2838 2205
4042 3592 1407
1448 2346 1723
3870 712 1789
4034 3558 3780
2577 1850 1849
1714 1716 530
1032 1364 1030
1206 4040 1207
2004 2006 2923
3817 1899 3419
529 530 1716
3148 3364 1932
2380 3888 1903
2993 4043 1480
2669 672 1365
2444 1033 1029
316 693 3780
2334 3399 2321
3907 2443 3249
2812 1026 3187
2519 723 2520
2992 1480 1479
537 2713 945
1730 1714 530
2838 1617 1472
3019 3712 1128
1472 3870 4030
3567 787 240
1031 1030 3758
688 1726 1887
321 530 319
2346 1448 3814
3977 2468 4044
2558 2044 3285
2483 1095 4003
2118 2117 3727
1519 1520 4045
1778 534 365
3490 3545 4021
3870 1472 1471
3901 1642 1644
1031 1510 1029
1642 3406 3667
2588 2577 1206
597 596 2185
652 651 3426
486 485 321
775 2588 1208
1508 1031 3634
3916 1208 2578
1720 2312 3447
1729 624 1714
2773 839 1478
1510 2472 1861
1449 3814 1448
1413 2933 2409
3464 3466 2144
298 3375 2740
3068 2722 3595
3325 3814 3326
1722 1723 2346
2347 1577 1722
1078 3071 3070
1510 1031 1508
2993 1480 2992
2407 3190 4046
3620 1902 1574
1614 3916 3930
839 841 1478
2005 2794 2793
766 711 835
20 1470 18
643 3094 1321
1485 3485 3741
1730 321 485
1387 2685 3799
634 751 937
2472 3399 3249
2577 2588 3093
1078 3628 1020
2125 3105 1056
3265 863 862
1128 3711 1129
1643 2118 3727
3146 1865 3002
641 310 642
3635 674 1066
1477 487 486
622 1729 1731
2993 3004 4043
3326 3814 4043
1027 3787 2125
1613 3998 1614
3458 356 2165
3733 485 487
1715 1714 624
836 1047 835
595 1351 1616
1617 1765 1470
3004 297 3326
1656 1658 2413
1508 3975 3826
3399 2472 451
2637 2993 2724
1133 2985 2007
836 1045 1047
3063 2999 3064
2319 2321 453
1935 1149 836
2588 775 774
2453 2975 3316
3734 3350 3549
3094 3093 1321
3105 2125 3353
3399 453 2321
4047 3307 1049
882 884 4048
1725 2342 1615
1680 3195 1681
698 1788 699
3826 2473 1509
3620 4049 2342
3280 1236 3281
2546 3492 2947
2850 3004 2993
4050 4049 3620
2808 2509 2884
4050 3620 1573
1389 2656 2021
2339 3998 1613
3893 443 25
2084 3733 1855
3288 577 429
868 2850 2637
1542 2900 3010
623 1353 1349
3787 1351 3786
3937 4050 1576
3254 3635 3716
2985 1053 3390
18 4051 19
310 312 3716
641 3169 310
1132 1131 2335
3534 2024 1903
2339 1613 2340
3786 3353 2125
3175 4049 4050
2515 2586 2513
3786 4052 3354
2320 2319 4053
4054 4055 4056
1351 595 1349
2269 3069 2563
452 2319 453
2340 4049 4057
3998 2339 1220
2076 2075 1566
887 2464 2240
1350 1352 4058
3994 356 355
2084 2180 2085
2850 868 867
2897 3752 4059
1149 4060 1045
2051 2240 2464
2473 3019 452
680 1149 681
4050 3937 3175
4053 2408 2320
1045 4060 1046
579 679 1618
3975 402 412
335 3453 2359
3353 295 4051
3448 3700 400
2319 452 1130
4060 1651 1046
2161 1430 3100
2174 1355 2723
2761 4058 1352
4058 4052 3786
298 297 2715
1173 3998 1220
2339 2341 565
297 3004 2849
1217 323 322
868 1047 1046
1911 840 2146
2145 3390 4062
623 3324 1353
4060 1149 1174
3733 1856 1855
2761 4052 4058
2985 1133 2984
3949 1556 1042
1911 1910 3550
3734 3549 3551
889 3169 2464
1174 1149 680
1053 2985 2797
4052 296 3354
3277 2715 2849
1372 943 3375
4063 1692 3865
2027 3277 867
1166 2030 2821
2019 4057 3174
3775 1575 2347
2078 1422 2077
19 450 449
1575 3404 1576
254 2304 4064
3968 2565 3856
499 2935 3772
2895 3310 3436
1352 2763 2760
1171 1496 1172
2139 4065 1151
3019 3018 3660
3483 2393 1214
452 1128 1130
3019 1128 452
2392 1178 3938
2096 2930 2282
1054 2732 1055
970 3712 3660
402 2846 411
2715 3277 1370
3442 1171 1219
869 2027 867
4060 1174 3863
294 448 450
1627 2763 1628
448 620 449
3460 2078 1494
2846 402 401
4060 3863 1651
2281 2283 888
1372 2715 1370
2437 4066 2435
2180 1855 1985
312 3449 400
3018 411 3660
620 923 2517
4067 2761 2760
4068 296 4052
3174 436 478
1171 1220 1219
565 3443 1219
1495 1496 3442
3460 2281 888
4069 4070 4071
4070 4069 4072
1616 3787 1027
1986 2180 1985
1839 4053 2728
2811 1681 3195
2493 1174 1175
3277 2027 2026
1175 679 2491
2528 2527 997
4067 4068 2761
1128 3712 3711
640 2874 638
1780 2038 3887
1987 2804 1629
799 2984 1214
4069 4071 4073
4069 4074 4072
4071 4070 4075
2380 2137 4001
2950 971 2846
2732 1792 3933
2526 997 4076
3190 2407 3264
4077 4069 4078
4078 4069 4073
4070 4072 4079
4075 4070 4079
3762 2173 2175
1129 3283 2728
4075 4073 4071
4067 2760 4080
3966 3283 3711
2847 2846 401
1178 439 437
1854 703 1985
1129 3711 3283
1377 1054 2797
565 2341 566
4081 4073 4075
2025 2027 3802
3863 3476 1651
3863 1174 2493
1178 2392 1179
2019 264 566
2020 2019 3174
4082 4083 4078
4069 4077 4084
4079 4085 4075
4078 4073 4082
4079 4072 4074
1627 1629 2804
1838 1839 2728
1772 296 4068
943 1372 1371
3969 2487 3462
2763 1627 2762
567 3443 565
1649 869 1650
4084 4074 4069
3933 3165 1912
3226 1318 1177
2848 2950 2846
4078 4083 4086
4087 4082 4088
4088 4082 4073
1649 1651 3476
2493 1175 2491
1188 2026 3818
1493 1492 3969
3476 1416 1415
4087 4089 4082
4082 4089 4083
4090 4079 4074
3155 944 1371
1838 3283 3952
3443 567 1713
3931 3699 3743
4074 4084 4091
4081 4088 4073
4085 4081 4075
4079 4090 4092
4083 4089 4093
4066 3967 2435
3699 3520 2847
2408 4053 3971
4087 4088 4094
869 3802 2027
2950 969 971
3327 3802 541
2595 4095 3102
1188 3155 1370
942 3506 943
2909 3966 3711
2437 1910 4096
4086 4083 4093
1329 1330 478
438 1329 478
4079 4092 4085
4090 4074 4097
4089 4087 4094
3483 1214 3138
621 3313 2961
1835 3482 1836
621 620 448
2511 974 3521
746 3159 3900
1792 2732 1071
4078 4086 4077
1987 3102 4095
4096 1910 3440
2732 1054 1376
4098 4067 4080
633 2404 2403
1505 1641 1640
4098 4068 4067
3442 3443 2902
4099 4100 4066
4092 4090 4101
1749 1748 2493
2283 2281 2094
969 2010 970
1602 2556 1600
785 787 3567
2566 2859 1991
3226 3506 942
1976 3072 1977
2496 2498 1010
2902 2425 3757
3462 1493 3969
1440 3525 2155
4074 4091 4102
4103 4074 4102
4074 4103 4104
4104 4097 4074
1375 2501 1376
3786 3354 3353
4105 4077 4086
4084 4077 4105
4098 1772 4068
4096 4099 4066
2281 3461 846
567 264 263
4096 3440 4106
4102 4091 4107
4090 4097 4101
4108 4088 4081
969 1461 2010
1330 1329 1331
4096 4066 2437
262 264 2020
1880 1882 715
2025 3818 2026
4109 2805 2804
1649 539 541
4107 4091 4110
4102 4107 4111
4108 4112 4088
1528 28 1526
3967 4066 4100
4103 4102 4111
4097 4104 4113
4085 4092 4101
4108 4081 4085
2556 3429 1600
1415 539 1649
2492 923 922
3439 1487 3465
1792 3165 3933
439 1178 1177
3520 21 3521
2620 2904 3724
1697 2859 1698
2594 2804 4095
973 2950 974
4114 4093 4089
1071 2501 1072
2848 3521 974
4091 4084 4110
4106 4099 4096
1012 2011 2010
440 1327 1329
4103 4111 4104
4108 4085 4101
4101 4097 4115
4116 2762 2805
2565 3968 2270
2126 2128 3209
2804 2594 4109
4110 4084 4105
619 923 620
3818 2025 3327
3993 3962 2810
4101 4115 4117
4097 4113 4115
2910 3952 3966
1250 3003 2111
4098 3580 1772
2595 3102 3330
4118 4106 3440
3313 706 708
1161 3837 2725
4094 4088 4119
2490 4100 4099
4111 4120 4104
4120 4121 4104
4121 4113 4104
262 1630 263
4120 4111 4122
295 3354 296
1461 969 973
4117 4123 4101
4014 4100 1170
4119 4088 4112
1953 2813 3188
661 3952 4124
539 1415 3811
4125 4112 4108
2404 633 2080
3952 1272 4124
1642 3667 1643
4118 3165 1241
4126 4093 4114
4086 4093 4126
4127 4120 4128
4120 4127 4121
4108 4101 4129
4101 4123 4129
4120 4122 4128
2490 1170 4100
4130 4131 4113
259 4025 248
554 3987 2225
4113 4131 4115
2506 2767 3972
463 465 1318
1553 1554 1356
3457 3456 2285
713 835 711
1748 1417 1416
4132 1328 1327
4099 4106 2307
4133 4121 4127
4121 4130 4113
522 3940 4000
4089 4094 4134
4135 4094 4119
1328 4132 2752
4122 4111 4107
3084 3544 3292
4127 4128 4136
4137 4112 4125
4116 4138 4080
4124 2490 2489
4105 4086 4139
1036 1579 3985
2274 2160 4140
3872 3207 2097
4132 1327 4141
4139 4086 4126
4108 4142 4125
1272 2490 4124
4119 4112 4137
2490 1272 1170
4133 4127 4136
4117 4115 4143
3115 1289 1420
1317 2086 439
411 2846 971
3666 1023 2961
1630 3084 3292
4144 4123 4117
4145 4146 4147
4148 4147 4149
3910 3769 4141
2501 1375 2500
4150 4121 4133
4130 4121 4150
4108 4129 4142
4143 4115 4151
4147 4146 4149
4115 4131 4151
4152 4153 4149
4153 4148 4149
4152 4146 4154
4149 4146 4152
2617 2425 2902
4114 4089 4134
960 3717 3518
570 2553 568
4135 4134 4094
4155 4128 4122
4118 2308 4106
387 1014 1013
4109 3005 2805
2989 2400 2072
1242 1241 1070
2594 2829 4109
1186 3818 3031
1240 2308 4118
4110 4156 4107
2487 2616 2427
4145 4157 4158
4134 4159 4114
2003 3931 2573
1170 1272 1168
455 2538 1145
4139 4126 4160
3817 3667 2773
4161 1438 1756
4122 4107 4156
4157 4145 4162
4160 4126 4159
3604 3927 1814
440 2089 1327
2394 2393 2415
811 2511 812
540 4163 3032
4164 4131 4130
4165 4166 4152
4167 4129 4123
4168 4145 4158
4154 4145 4168
4154 4146 4145
4152 4154 4165
4114 4159 4126
502 3322 3385
4110 4105 4139
4138 3580 4098
4147 4169 4145
4152 4166 4170
4132 4141 3769
4005 2112 3956
2910 2909 1014
3600 1001 519
4162 4145 4169
4144 4171 4123
4172 2488 2427
4153 4152 4170
4166 4165 4173
4133 4136 4174
3931 2003 2002
4175 2046 2831
2574 2538 2537
2500 1597 964
4176 4128 4155
2010 1286 1012
4109 2829 3877
4135 4119 4177
4177 4119 4137
4110 4178 4156
4122 4156 4179
2890 1789 1790
1916 1072 1917
4005 495 4180
4139 4178 4110
4176 4136 4128
4177 4134 4135
4167 4123 4171
1645 1837 660
4158 4157 4181
4182 4154 4168
4182 4165 4154
4150 4164 4130
4117 4143 4144
588 1160 1330
4136 4176 4183
3326 4043 3004
4179 4155 4122
1693 3428 4184
1462 975 2510
4179 4156 4185
4186 1101 389
4187 4173 4165
4136 4188 4174
4150 4133 4174
4144 4143 4189
1240 4118 1241
2088 3910 4141
21 812 3521
1050 1693 4184
440 2086 2089
4156 4178 4185
3903 1597 2500
2510 975 2511
4125 4142 4190
4163 3030 3032
4116 3005 2411
956 4191 3080
4177 4137 4190
1196 771 773
3572 2589 1090
4176 4155 4179
4142 4129 4167
4144 4189 4192
4165 4182 4193
4189 4151 4194
4151 4131 4194
3818 3032 3031
4188 4136 4195
4138 2411 733
4196 4148 4153
463 2549 464
4170 4166 4197
4197 4166 4173
2488 1019 380
4165 4193 4187
262 1160 1162
4198 4162 4199
4200 4193 4201
4195 4136 4183
4137 4125 4190
2910 1273 3952
1761 811 23
3164 1749 3081
4168 4202 4182
4193 4203 4201
4143 4151 4189
1317 4204 2086
4162 4169 4199
707 732 2474
662 1646 660
4169 4147 4205
1169 1168 3823
4153 4170 4206
4196 4153 4206
4171 4144 4207
4197 4208 4170
4172 2427 4209
4210 4211 4183
4183 4211 4212
387 1101 1014
3756 2596 2595
3910 2218 540
2488 4172 1019
3580 4138 733
4188 4150 4174
4213 4182 4202
4210 4183 4176
4168 4158 4181
4142 4167 4214
4194 4131 4164
4193 4182 4213
4203 4193 4213
4194 4192 4189
4207 4144 4192
4195 4183 4212
4134 4215 4159
3260 3220 3889
4209 2427 2426
1331 2752 586
1462 3906 1845
2410 367 733
4139 4160 4216
927 1196 657
257 4013 2213
22 21 2002
1025 2633 3081
2684 4217 4218
4219 4203 4220
4179 4210 4176
4202 4168 4221
4164 4150 4222
4157 4162 4198
4212 4223 4195
4224 4201 4203
1242 4225 1240
4205 4147 4226
4148 4226 4147
2475 2045 4227
1663 1662 3768
830 2308 1240
1710 3816 600
4178 4139 4216
4215 4228 4159
3005 3877 1039
4167 4171 4229
2510 3906 1462
4177 4190 4134
4150 4188 4230
1948 4037 749
4167 4231 4214
4181 4221 4168
4229 4231 4167
4203 4213 4220
1101 3822 1273
2834 4232 3329
2268 3547 1768
3084 1630 3085
4230 4188 4195
1417 3164 4191
4179 4185 4210
3687 1646 662
3910 2088 2218
1247 1326 3009
4193 4233 4187
3049 3886 1433
4160 4159 4228
324 3615 3587
4157 4198 4234
4194 4235 4192
4207 4192 4235
1663 3768 4191
586 2752 1659
4196 4236 4148
4233 4193 4200
4199 4169 4237
4212 4211 4238
1630 1162 3085
4230 4195 4239
2634 1024 1703
1017 3279 1018
4208 4206 4170
4222 4150 4230
2574 1655 1654
997 999 2528
3303 3305 1337
4213 4240 4220
1285 1286 1845
4205 4237 4169
4239 4195 4223
4205 4226 4237
2338 4204 2772
4226 4148 4236
3205 1390 1319
4241 4187 4233
4238 4211 4210
3341 2457 1169
4196 4206 4242
4173 4187 4241
4225 830 1240
1597 3903 1598
4185 4178 4216
4219 4243 4203
4212 4238 4223
4201 4224 4244
1907 1930 1906
4229 4171 4245
2931 618 3877
4246 3030 4163
4190 4247 4134
4185 4216 4248
4210 4185 4249
4243 4219 4220
1881 3624 1280
3355 2219 2087
2725 2990 3085
4172 1017 1019
4250 4202 4251
4164 4235 4194
1500 4252 3456
4222 4253 4164
4235 4164 4253
4221 4181 4254
4255 4202 4250
4255 4213 4202
4210 4249 4238
702 1504 3619
3862 3560 3972
4228 4215 4256
1598 4252 2874
3358 2426 3544
4216 4160 4228
1646 2442 1645
4215 4134 4247
4204 2087 2086
630 2986 3536
4185 4248 4249
4240 4257 4220
4258 4220 4257
4254 4181 4234
4181 4157 4234
4203 4243 4259
4224 4203 4259
4225 1242 1916
4200 4201 4244
1868 4172 4209
4243 4220 4258
4014 705 3967
3030 3261 3031
4226 4236 4237
2542 3572 2541
4240 4213 4260
4261 4235 4253
4173 4262 4197
4214 4231 4263
2306 1646 3687
2048 3906 2510
1930 1931 2550
4264 4142 4214
3084 2990 3358
4206 4208 4265
4213 4255 4260
3914 4266 3079
4256 4215 4267
4267 4215 4247
3823 3822 3821
2931 2829 2191
4186 3822 1101
4235 4261 4268
4264 4214 4263
4231 4229 4263
4229 4245 4269
4254 4251 4221
4221 4251 4202
2233 2234 3278
924 926 4270
4171 4271 4245
4241 4262 4173
4272 4198 4199
2306 830 829
2574 2537 1655
4208 4197 4265
4273 4243 4258
1868 1017 4172
3603 2813 1953
4216 4228 4274
4275 4239 4223
4274 4248 4216
1909 1906 1930
2338 4276 4204
4190 4142 4277
4204 4276 2087
700 702 2394
4171 4207 4235
4222 4230 4278
4253 4222 4278
2260 16 2261
4251 4254 4279
4246 3261 3030
2035 811 1761
4225 831 830
3260 3031 3261
2191 2190 2932
1217 1218 2447
3220 3262 2593
3604 1814 3605
4280 4223 4238
831 4225 4281
4264 4277 4142
2704 388 1285
4242 4206 4265
2320 2335 2321
4260 4282 4240
4274 4228 4256
4236 4199 4237
4247 4190 4277
4229 4269 4263
4249 4248 4283
